namespace,name,bits,p,a,b,n,h,gx,gy
x963,ansip160k1,160,0xfffffffffffffffffffffffffffffffeffffac73,0x0,0x7,0x100000000000000000001b8fa16dfab9aca16b6b3,0x1,0x3b4c382ce37aa192a4019e763036f4f5dd4d7ebb,0x938cf935318fdced6bc28286531733c3f03c4fee
x963,ansip160r1,160,0xffffffffffffffffffffffffffffffff7fffffff,-0x3,0x1c97befc54bd7a8b65acf89f81d4d4adc565fa45,0x100000000000000000001f4c8f927aed3ca752257,0x1,0x4a96b5688ef573284664698968c38bb913cbfc82,0x23a628553168947d59dcc912042351377ac5fb32
x963,ansip160r2,160,0xfffffffffffffffffffffffffffffffeffffac73,-0x3,0xb4e134d3fb59eb8bab57274904664d5af50388ba,0x100000000000000000000351ee786a818f3a1a16b,0x1,0x52dcb034293a117e1f4ff11b30f7199d3144ce6d,0xfeaffef2e331f296e071fa0df9982cfea7d43f2e
x963,ansip192k1,192,0xfffffffffffffffffffffffffffffffffffffffeffffee37,0x0,0x3,0xfffffffffffffffffffffffe26f2fc170f69466a74defd8d,0x1,0xdb4ff10ec057e9ae26b07d0280b7f4341da5d1b1eae06c7d,0x9b2f2f6d9c5628a7844163d015be86344082aa88d95e2f9d
x963,ansip224k1,224,0xfffffffffffffffffffffffffffffffffffffffffffffffeffffe56d,0x0,0x5,0x10000000000000000000000000001dce8d2ec6184caf0a971769fb1f7,0x1,0xa1455b334df099df30fc28a169a467e9e47075a90f7e650eb6b7a45c,0x7e089fed7fba344282cafbd6f7e319f7c0b0bd59e2ca4bdb556d61a5
x963,ansip224r1,224,0xffffffffffffffffffffffffffffffff000000000000000000000001,-0x3,0xb4050a850c04b3abf54132565044b0b7d7bfd8ba270b39432355ffb4,0xffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3d,0x1,0xb70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21,0xbd376388b5f723fb4c22dfe6cd4375a05a07476444d5819985007e34
x963,ansip256k1,256,0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffc2f,0x0,0x7,0xfffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364141,0x1,0x79be667ef9dcbbac55a06295ce870b07029bfcdb2dce28d959f2815b16f81798,0x483ada7726a3c4655da4fbfc0e1108a8fd17b448a68554199c47d08ffb10d4b8
x963,ansip384r1,384,0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffeffffffff0000000000000000ffffffff,-0x3,0xb3312fa7e23ee7e4988e056be3f82d19181d9c6efe8141120314088f5013875ac656398d8a2ed19d2a85c8edd3ec2aef,0xffffffffffffffffffffffffffffffffffffffffffffffffc7634d81f4372ddf581a0db248b0a77aecec196accc52973,0x1,0xaa87ca22be8b05378eb1c71ef320ad746e1d3b628ba79b9859f741e082542a385502f25dbf55296c3a545e3872760ab7,0x3617de4a96262c6f5d9e98bf9292dc29f8f41dbd289a147ce9da3113b5f0b8c00a60b1ce1d7e819d7a431d7c90ea0e5f
x963,ansip521r1,521,0x1ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff,-0x3,0x51953eb9618e1c9a1f929a21a0b68540eea2da725b99b315f3b8b489918ef109e156193951ec7e937b1652c0bd3bb1bf073573df883d2c34f1ef451fd46b503f00,0x1fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffa51868783bf2f966b7fcc0148f709a5d03bb5c9b8899c47aebb6fb71e91386409,0x1,0xc6858e06b70404e9cd9e3ecb662395b4429c648139053fb521f828af606b4d3dbaa14b5e77efe75928fe1dc127a2ffa8de3348b3c1856a429bf97e7e31c2e5bd66,0x11839296a789a3bc0045c8a5fb42c7d1bd998f54449579b446817afbd17273e662c97ee72995ef42640c550b9013fad0761353c7086a272c24088be94769fd16650
x962,prime192v1,192,0xfffffffffffffffffffffffffffffffeffffffffffffffff,-0x3,0x64210519e59c80e70fa7e9ab72243049feb8deecc146b9b1,0xffffffffffffffffffffffff99def836146bc9b1b4d22831,0x1,0x188da80eb03090f67cbf20eb43a18800f4ff0afd82ff1012,0x7192b95ffc8da78631011ed6b24cdd573f977a11e794811
x962,prime192v2,192,0xfffffffffffffffffffffffffffffffeffffffffffffffff,-0x3,0xcc22d6dfb95c6b25e49c0d6364a4e5980c393aa21668d953,0xfffffffffffffffffffffffe5fb1a724dc80418648d8dd31,0x1,0xeea2bae7e1497842f2de7769cfe9c989c072ad696f48034a,0x6574d11d69b6ec7a672bb82a083df2f2b0847de970b2de15
x962,prime192v3,192,0xfffffffffffffffffffffffffffffffeffffffffffffffff,-0x3,0x22123dc2395a05caa7423daeccc94760a7d462256bd56916,0xffffffffffffffffffffffff7a62d031c83f4294f640ec13,0x1,0x7d29778100c65a1da1783716588dce2b8b4aee8e228f1896,0x38a90f22637337334b49dcb66a6dc8f9978aca7648a943b0
x962,prime239v1,239,0x7fffffffffffffffffffffff7fffffffffff8000000000007fffffffffff,-0x3,0x6b016c3bdcf18941d0d654921475ca71a9db2fb27d1d37796185c2942c0a,0x7fffffffffffffffffffffff7fffff9e5e9a9f5d9071fbd1522688909d0b,0x1,0xffa963cdca8816ccc33b8642bedf905c3d358573d3f27fbbd3b3cb9aaaf,0x7debe8e4e90a5dae6e4054ca530ba04654b36818ce226b39fccb7b02f1ae
x962,prime239v2,239,0x7fffffffffffffffffffffff7fffffffffff8000000000007fffffffffff,-0x3,0x617fab6832576cbbfed50d99f0249c3fee58b94ba0038c7ae84c8c832f2c,0x7fffffffffffffffffffffff800000cfa7e8594377d414c03821bc582063,0x1,0x38af09d98727705120c921bb5e9e26296a3cdcf2f35757a0eafd87b830e7,0x5b0125e4dbea0ec7206da0fc01d9b081329fb555de6ef460237dff8be4ba
x962,prime239v3,239,0x7fffffffffffffffffffffff7fffffffffff8000000000007fffffffffff,-0x3,0x255705fa2a306654b1f4cb03d6a750a30c250102d4988717d9ba15ab6d3e,0x7fffffffffffffffffffffff7fffff975deb41b3a6057c3c432146526551,0x1,0x6768ae8e18bb92cfcf005c949aa2c6d94853d0e660bbf854b1c9505fe95a,0x1607e6898f390c06bc1d552bad226f3b6fcfe48b6e818499af18e3ed6cf3
x962,prime256v1,256,0xffffffff00000001000000000000000000000000ffffffffffffffffffffffff,-0x3,0x5ac635d8aa3a93e7b3ebbd55769886bc651d06b0cc53b0f63bce3c3e27d2604b,0xffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632551,0x1,0x6b17d1f2e12c4247f8bce6e563a440f277037d812deb33a0f4a13945d898c296,0x4fe342e2fe1a7f9b8ee7eb4a7c0f9e162bce33576b315ececbb6406837bf51f5
anssi,FRP256v1,256,0xf1fd178c0b3ad58f10126de8ce42435b3961adbcabc8ca6de8fcf353d86e9c03,-0x3,0xee353fca5428a9300d4aba754a44c00fdfec0c9ae4b1a1803075ed967b7bb73f,0xf1fd178c0b3ad58f10126de8ce42435b53dc67e140d2bf941ffdd459c6d655e1,0x1,0xb6b3d4c356c139eb31183d4749d423958c27d2dcaf98b70164c97a2dd98f5cff,0x6142e0f7c8b204911f9271f0f3ecef8c2701c307e8e4c9e183115a1554062cfb
bls,BLS12-377,377,0x1ae3a4617c510eac63b05c06ca1493b1a22d9f300f5138f1ef3622fba094800170b5d44300000008508c00000000001,0x0,0x1,0x12ab655e9a2ca55660b44d1e5c37b00159aa76fed00000010a11800000000001,0x170b5d44300000000000000000000000,0x8848defe740a67c8fc6225bf87ff5485951e2caa9d41bb188282c8bd37cb5cd5481512ffcd394eeab9b16eb21be9ef,0x1914a69c5102eff1f674f5d30afeec4bd7fb348ca3e52d96d182ad44fb82305c2fe3d3634a9591afd82de55559c8ea6
bls,BLS12-381,381,0x1a0111ea397fe69a4b1ba7b6434bacd764774b84f38512bf6730d2a0f6b0f6241eabfffeb153ffffb9feffffffffaaab,0x0,0x4,0x73eda753299d7d483339d80809a1d80553bda402fffe5bfeffffffff00000001,0x396c8c005555e1568c00aaab0000aaab,0x17f1d3a73197d7942695638c4fa9ac0fc3688c4f9774b905a14e3a3f171bac586c55e83ff97a1aeffb3af00adb22c6bb,0x8b3f481e3aaa0f1a09e30ed741d8ae4fcf5e095d5d00af600db18cb2c04b3edd03cc744a2888ae40caa232946c5e7e1
bls,BLS12-446,446,0x3cdee0fb28c5e535200fc34965aad6400095a4b78a02fe320f75a64bbac71602824e6dc3e23acdee56ee4528c573b5cc311c0026aab0aaab,0x0,0x1,0x511b70539f27995b34995830fa4d04c98ccc4c050bc7bb9b0e8d8ca34610428001400040001,0xc02082602b0055d560ab0ad5aaaac0002aaac,0x297792b2d03de39d64faca6d49fcf7a8850144ca24fc5d815c082a3aa87d1a16929e56228c136123ba51421ae89cacd5b4789a38ce39035a,0xdc40ddcbab2823a7870b5c688aa04fee40369d913e4f2f0947a152fe1c27a79b7f787e9c35b869c3846fac4f12a70d0fe22d2e244268cc
bls,BLS12-455,455,0x55555955557955572aa00e0f95b49203003f665e3a5b1d56234bd93954fcb314b8b3db9994ace86d1ba6c589556b2aa956aaa00001800002ab,0x0,0xa,0x10000080000380002e0000f10004f00025e000750001d1000a00000400001c00007ffffc00001,0x555556aaaab15555b54aab6a9557ffaabffaab,0x3018df4c2336d178e6ea61540353aba01923e3890b3295848906dfc90e0c43008e4751ffc913dc1ff3df33d11db57bada7a9297195acfb2fa,0x19a8a9c4c3ac2ffb4c6b380d17b8282e029615052eaa6416c16c8f36f251d87c272657f0702cc58c4e072628d7bad3c0e9b3a8aebfc6b2357c
bls,BLS12-638,638,0x3cb868653d300b3fe80015554dd25db0fc01dcde95d4000000631bbd421715013955555555529c005c75d6c2ab00000000000ac79600d2abaaaaaaaaaaaaaa93eaf3ff000aaaaaaaaaaaaaaabeab000b,0x0,0x4,0x50f94035ff4000fffffffffff9406bfdc0040000000000000035fb801dffbfffffffffffffff401bff80000000000000000000ffc01,0xbff8001555555555555555554d957eaaaaaaaaaaaaaaaaaaaabeb,0x160f63a3a3b297f113075ed79466138e85b025f7fe724b78e32d7afc4d734bdd54f871092b8d1966d491c0f45a48a8bba5586095dffcc1410b7e26ed16baf98c1117959134c24a17a7be31e1afbf844f,0x2d340b33877480a9785e86ed2edcafc170b82568cb21b708b79fc6da3748461fcd80697e486695f3cae76fcb1781e784f6812f57be05dfc850426650ded8b40a464b00a35718228ec8e02b52b59d876e
bls,BLS24-477,477,0x167278fac63bd5b007ebb8f693a2ab3dbd9f92cf437c399d928e94bfe9a04a009fda9e8cf9226901de62aea9dcea48bf1a0ebbf8860a5e7ad000152b,0x0,0x4,0x57f52ee445cc41781fcd53d13e45f6acdfe4f9f2a3cd414e71238afc9fcfc7d38caef64f4ff79f90013ffffff0000001,0x41550aaac04b3fd5000015ab,0x15dfd8e4893a408a34b600532b51cc86cab3af07103cfcf3ec7b9af836904cfb60ab0fa8ac91ee6255e5ef6286fa0c24df9d76ea50599c2e103e40ad,0xa683957a59b1b488fa657e11b44815056bde33c09d6aad392d299f89c7841b91a683bf01b7e70547e48e0fbe1ca9e991983131470f886ba9b6fce2e
bn,bn158,158,0x24240d8241d5445106c8442084001384e0000013,0x0,0x11,0x24240d8241d5445106c7e3f07e0010842000000d,0x1,0x24240d8241d5445106c8442084001384e0000012,0x4
bn,bn190,190,0x240001b0000948001e60004134005f10005dc0003a800013,0x0,0x1001,0x240001b0000948001e600040d4005cd0005760003180000d,0x1,0x240001b0000948001e60004134005f10005dc0003a800012,0x40
bn,bn222,222,0x23dc0d7dc02402cde486f4c00015b5215c0000004c6ce00000000067,0x0,0x101,0x23dc0d7dc02402cde486f4c00015555156000000496da00000000061,0x1,0x23dc0d7dc02402cde486f4c00015b5215c0000004c6ce00000000066,0x10
bn,bn254,254,0x2523648240000001ba344d80000000086121000000000013a700000000000013,0x0,0x2,0x2523648240000001ba344d8000000007ff9f800000000010a10000000000000d,0x1,0x2523648240000001ba344d80000000086121000000000013a700000000000012,0x1
bn,bn286,286,0x240900d8991b25b0e2cb51dda534a205391892080a008108000853813800138000000013,0x0,0x2,0x240900d8991b25b0e2cb51dda534a205391831fc099fc0fc0007f081080010800000000d,0x1,0x240900d8991b25b0e2cb51dda534a205391892080a008108000853813800138000000012,0x1
bn,bn318,318,0x24009000d800900024075015f015f0075000008f411e808f4000000004e484e4800000000000101b,0x0,0x2,0x24009000d800900024075015f015f0075000008ee11dc08ee000000004db84db8000000000000fe5,0x1,0x24009000d800900024075015f015f0075000008f411e808f4000000004e484e4800000000000101a,0x1
bn,bn350,350,0x23ffb80035ffee24020a01cafd738ec3f24b475ebc0ad0f6a0530fd78443fdf01a3ff64084000004e0000013,0x0,0x2,0x23ffb80035ffee24020a01cafd738ec3f24b475ebc0a70f70052f7d78413fe08173ff7c07e0000042000000d,0x1,0x23ffb80035ffee24020a01cafd738ec3f24b475ebc0ad0f6a0530fd78443fdf01a3ff64084000004e0000012,0x1
bn,bn382,382,0x240026400f3d82b2e42de125b00158405b710818ac00000840046200950400000000001380052e000000000000000013,0x0,0x2,0x240026400f3d82b2e42de125b00158405b710818ac000007e0042f008e3e00000000001080046200000000000000000d,0x1,0x240026400f3d82b2e42de125b00158405b710818ac00000840046200950400000000001380052e000000000000000012,0x1
bn,bn414,414,0x240024000d7ee23f2823ca035d31b144364c75e59aefff60544845142000765efff7c0000021138004dfffffd900000000000013,0x0,0x2,0x240024000d7ee23f2823ca035d31b144364c75e59aefff605447e513f00070607ff82000001f9080041fffffdf0000000000000d,0x1,0x240024000d7ee23f2823ca035d31b144364c75e59aefff60544845142000765efff7c0000021138004dfffffd900000000000012,0x1
bn,bn446,446,0x2400000000000000002400000002d00000000d800000021c0000001800000000870000000b0400000057c00000015c000000132000000067,0x0,0x101,0x2400000000000000002400000002d00000000d800000021c00000017a0000000870000000ad400000054c000000156000000126000000061,0x1,0x2400000000000000002400000002d00000000d800000021c0000001800000000870000000b0400000057c00000015c000000132000000066,0x10
bn,bn478,478,0x23fffffffffffffedfffffffee0001b3600000006bfff5db835fff5d28085442328002888f96f2944d7ded781430ffd780065fff010020fffd900013,0x0,0x2,0x23fffffffffffffedfffffffee0001b3600000006bfff5db835fff5d2807f442328002888f9872944d7e0578112f7fd780062fff07001f7ffdf0000d,0x1,0x23fffffffffffffedfffffffee0001b3600000006bfff5db835fff5d28085442328002888f96f2944d7ded781430ffd780065fff010020fffd900012,0x1
bn,bn510,510,0x2400000000000000003f000000000001b0002958000000000237000c0f0000084000f8100151a400073800242d00001380019440000000000888000000000013,0x0,0x101,0x2400000000000000003f000000000001b0002958000000000237000c0f000007e000f8100151a40006e400242d000010800181e000000000073800000000000d,0x1,0x2400000000000000003f000000000001b0002958000000000237000c0f0000084000f8100151a400073800242d00001380019440000000000888000000000012,0x10
bn,bn542,542,0x2400090000d80009000024000090001b01b1b051090510001b00d8001b0510d8a2084511080008d000090510005110800108138025380001b00000084000001380000013,0x0,0x2,0x2400090000d80009000024000090001b01b1b051090510001b00d8001b0510d8a207e510fc0008700009051000510fc000fc108025080001b0000007e00000108000000d,0x1,0x2400090000d80009000024000090001b01b1b051090510001b00d8001b0510d8a2084511080008d000090510005110800108138025380001b00000084000001380000012,0x1
bn,bn574,574,0x2400023ffffb7fff4c00002400167fffee01aee014423faefffb5c000a200050ffff2808400041fffe73fff7c000210000000000001380004dfffd90000000000000000000000013,0x0,0x2,0x2400023ffffb7fff4c00002400167fffee01aee014423faefffb5c000a200050ffff2807e0003efffe85fff820001f80000000000010800041fffdf000000000000000000000000d,0x1,0x2400023ffffb7fff4c00002400167fffee01aee014423faefffb5c000a200050ffff2808400041fffe73fff7c000210000000000001380004dfffd90000000000000000000000012,0x1
bn,bn606,606,0x23fffffffffffee00000000000036000000241affb7ffffff275e0024000001b1440000d94482df27fffc9aedf0000000036512100245142137fffffb75d7bd900000000000000246c844e13,0x0,0x2,0x23fffffffffffee00000000000036000000241affb7ffffff275e0024000001b1440000d9447cdf27fffc9aee08000000036511f8024513f107fffffb75d81df00000000000000246c7e420d,0x1,0x23fffffffffffee00000000000036000000241affb7ffffff275e0024000001b1440000d94482df27fffc9aedf0000000036512100245142137fffffb75d7bd900000000000000246c844e12,0x1
bn,bn638,638,0x23fffffdc000000d7fffffb8000001d3fffff942d000165e3fff94870000d52ffffdd0e00008de55c00086520021e55bfffff51ffff4eb800000004c80015acdffffffffffffece00000000000000067,0x0,0x101,0x23fffffdc000000d7fffffb8000001d3fffff942d000165e3fff94870000d52ffffdd0e00008de55600086550021e555fffff54ffff4eac000000049800154d9ffffffffffffeda00000000000000061,0x1,0x23fffffdc000000d7fffffb8000001d3fffff942d000165e3fff94870000d52ffffdd0e00008de55c00086520021e55bfffff51ffff4eb800000004c80015acdffffffffffffece00000000000000066,0x10
brainpool,brainpoolP160r1,160,0xe95e4a5f737059dc60dfc7ad95b3d8139515620f,0x340e7be2a280eb74e2be61bada745d97e8f7c300,0x1e589a8595423412134faa2dbdec95c8d8675e58,0xe95e4a5f737059dc60df5991d45029409e60fc09,0x1,0xbed5af16ea3f6a4f62938c4631eb5af7bdbcdbc3,0x1667cb477a1a8ec338f94741669c976316da6321
brainpool,brainpoolP160t1,160,0xe95e4a5f737059dc60dfc7ad95b3d8139515620f,-0x3,0x7a556b6dae535b7b51ed2c4d7daa7a0b5c55f380,0xe95e4a5f737059dc60df5991d45029409e60fc09,0x1,0xb199b13b9b34efc1397e64baeb05acc265ff2378,0xadd6718b7c7c1961f0991b842443772152c9e0ad
brainpool,brainpoolP192r1,192,0xc302f41d932a36cda7a3463093d18db78fce476de1a86297,0x6a91174076b1e0e19c39c031fe8685c1cae040e5c69a28ef,0x469a28ef7c28cca3dc721d044f4496bcca7ef4146fbf25c9,0xc302f41d932a36cda7a3462f9e9e916b5be8f1029ac4acc1,0x1,0xc0a0647eaab6a48753b033c56cb0f0900a2f5c4853375fd6,0x14b690866abd5bb88b5f4828c1490002e6773fa2fa299b8f
brainpool,brainpoolP192t1,192,0xc302f41d932a36cda7a3463093d18db78fce476de1a86297,-0x3,0x13d56ffaec78681e68f9deb43b35bec2fb68542e27897b79,0xc302f41d932a36cda7a3462f9e9e916b5be8f1029ac4acc1,0x1,0x3ae9e58c82f63c30282e1fe7bbf43fa72c446af6f4618129,0x97e2c5667c2223a902ab5ca449d0084b7e5b3de7ccc01c9
brainpool,brainpoolP224r1,224,0xd7c134aa264366862a18302575d1d787b09f075797da89f57ec8c0ff,0x68a5e62ca9ce6c1c299803a6c1530b514e182ad8b0042a59cad29f43,0x2580f63ccfe44138870713b1a92369e33e2135d266dbb372386c400b,0xd7c134aa264366862a18302575d0fb98d116bc4b6ddebca3a5a7939f,0x1,0xd9029ad2c7e5cf4340823b2a87dc68c9e4ce3174c1e6efdee12c07d,0x58aa56f772c0726f24c6b89e4ecdac24354b9e99caa3f6d3761402cd
brainpool,brainpoolP224t1,224,0xd7c134aa264366862a18302575d1d787b09f075797da89f57ec8c0ff,-0x3,0x4b337d934104cd7bef271bf60ced1ed20da14c08b3bb64f18a60888d,0xd7c134aa264366862a18302575d0fb98d116bc4b6ddebca3a5a7939f,0x1,0x6ab1e344ce25ff3896424e7ffe14762ecb49f8928ac0c76029b4d580,0x374e9f5143e568cd23f3f4d7c0d4b1e41c8cc0d1c6abd5f1a46db4c
brainpool,brainpoolP256r1,256,0xa9fb57dba1eea9bc3e660a909d838d726e3bf623d52620282013481d1f6e5377,0x7d5a0975fc2c3057eef67530417affe7fb8055c126dc5c6ce94a4b44f330b5d9,0x26dc5c6ce94a4b44f330b5d9bbd77cbf958416295cf7e1ce6bccdc18ff8c07b6,0xa9fb57dba1eea9bc3e660a909d838d718c397aa3b561a6f7901e0e82974856a7,0x1,0x8bd2aeb9cb7e57cb2c4b482ffc81b7afb9de27e1e3bd23c23a4453bd9ace3262,0x547ef835c3dac4fd97f8461a14611dc9c27745132ded8e545c1d54c72f046997
