namespace,name,bits,p,a,b,n,h,gx,gy
oakley,224-bit Random ECP Group,224,0xffffffffffffffffffffffffffffffff000000000000000000000001,-0x3,0xb4050a850c04b3abf54132565044b0b7d7bfd8ba270b39432355ffb4,0xffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3d,0x1,0xb70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21,0xbd376388b5f723fb4c22dfe6cd4375a05a07476444d5819985007e34
oakley,256-bit Random ECP Group,256,0xffffffff00000001000000000000000000000000ffffffffffffffffffffffff,-0x3,0x5ac635d8aa3a93e7b3ebbd55769886bc651d06b0cc53b0f63bce3c3e27d2604b,0xffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632551,0x1,0x6b17d1f2e12c4247f8bce6e563a440f277037d812deb33a0f4a13945d898c296,0x4fe342e2fe1a7f9b8ee7eb4a7c0f9e162bce33576b315ececbb6406837bf51f5
oakley,384-bit Random ECP Group,384,0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffeffffffff0000000000000000ffffffff,-0x3,0xb3312fa7e23ee7e4988e056be3f82d19181d9c6efe8141120314088f5013875ac656398d8a2ed19d2a85c8edd3ec2aef,0xffffffffffffffffffffffffffffffffffffffffffffffffc7634d81f4372ddf581a0db248b0a77aecec196accc52973,0x1,0xaa87ca22be8b05378eb1c71ef320ad746e1d3b628ba79b9859f741e082542a385502f25dbf55296c3a545e3872760ab7,0x3617de4a96262c6f5d9e98bf9292dc29f8f41dbd289a147ce9da3113b5f0b8c00a60b1ce1d7e819d7a431d7c90ea0e5f
oakley,521-bit Random ECP Group,521,0x1ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff,-0x3,0x51953eb9618e1c9a1f929a21a0b68540eea2da725b99b315f3b8b489918ef109e156193951ec7e937b1652c0bd3bb1bf073573df883d2c34f1ef451fd46b503f00,0x1fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffa51868783bf2f966b7fcc0148f709a5d03bb5c9b8899c47aebb6fb71e91386409,0x1,0xc6858e06b70404e9cd9e3ecb662395b4429c648139053fb521f828af606b4d3dbaa14b5e77efe75928fe1dc127a2ffa8de3348b3c1856a429bf97e7e31c2e5bd66,0x11839296a789a3bc0045c8a5fb42c7d1bd998f54449579b446817afbd17273e662c97ee72995ef42640c550b9013fad0761353c7086a272c24088be94769fd16650
secg,secp112r1,112,0xdb7c2abf62e35e668076bead208b,-0x3,0x659ef8ba043916eede8911702b22,0xdb7c2abf62e35e7628dfac6561c5,0x1,0x9487239995a5ee76b55f9c2f098,0xa89ce5af8724c0a23e0e0ff77500
secg,secp112r2,112,0xdb7c2abf62e35e668076bead208b,0x6127c24c05f38a0aaaf65c0ef02c,0x51def1815db5ed74fcc34c85d709,0x36df0aafd8b8d7597ca10520d04b,0x4,0x4ba30ab5e892b4e1649dd0928643,0xadcd46f5882e3747def36e956e97
secg,secp128r1,128,0xfffffffdffffffffffffffffffffffff,-0x3,0xe87579c11079f43dd824993c2cee5ed3,0xfffffffe0000000075a30d1b9038a115,0x1,0x161ff7528b899b2d0c28607ca52c5b86,0xcf5ac8395bafeb13c02da292dded7a83
secg,secp128r2,128,0xfffffffdffffffffffffffffffffffff,0xd6031998d1b3bbfebf59cc9bbff9aee1,0x5eeefca380d02919dc2c6558bb6d8a5d,0x3fffffff7fffffffbe0024720613b5a3,0x4,0x7b6aa5d85e572983e6fb32a7cdebc140,0x27b6916a894d3aee7106fe805fc34b44
secg,secp160k1,160,0xfffffffffffffffffffffffffffffffeffffac73,0x0,0x7,0x100000000000000000001b8fa16dfab9aca16b6b3,0x1,0x3b4c382ce37aa192a4019e763036f4f5dd4d7ebb,0x938cf935318fdced6bc28286531733c3f03c4fee
secg,secp160r1,160,0xffffffffffffffffffffffffffffffff7fffffff,-0x3,0x1c97befc54bd7a8b65acf89f81d4d4adc565fa45,0x100000000000000000001f4c8f927aed3ca752257,0x1,0x4a96b5688ef573284664698968c38bb913cbfc82,0x23a628553168947d59dcc912042351377ac5fb32
secg,secp160r2,160,0xfffffffffffffffffffffffffffffffeffffac73,-0x3,0xb4e134d3fb59eb8bab57274904664d5af50388ba,0x100000000000000000000351ee786a818f3a1a16b,0x1,0x52dcb034293a117e1f4ff11b30f7199d3144ce6d,0xfeaffef2e331f296e071fa0df9982cfea7d43f2e
secg,secp192k1,192,0xfffffffffffffffffffffffffffffffffffffffeffffee37,0x0,0x3,0xfffffffffffffffffffffffe26f2fc170f69466a74defd8d,0x1,0xdb4ff10ec057e9ae26b07d0280b7f4341da5d1b1eae06c7d,0x9b2f2f6d9c5628a7844163d015be86344082aa88d95e2f9d
secg,secp192r1,192,0xfffffffffffffffffffffffffffffffeffffffffffffffff,-0x3,0x64210519e59c80e70fa7e9ab72243049feb8deecc146b9b1,0xffffffffffffffffffffffff99def836146bc9b1b4d22831,0x1,0x188da80eb03090f67cbf20eb43a18800f4ff0afd82ff1012,0x7192b95ffc8da78631011ed6b24cdd573f977a11e794811
secg,secp224k1,224,0xfffffffffffffffffffffffffffffffffffffffffffffffeffffe56d,0x0,0x5,0x10000000000000000000000000001dce8d2ec6184caf0a971769fb1f7,0x1,0xa1455b334df099df30fc28a169a467e9e47075a90f7e650eb6b7a45c,0x7e089fed7fba344282cafbd6f7e319f7c0b0bd59e2ca4bdb556d61a5
secg,secp224r1,224,0xffffffffffffffffffffffffffffffff000000000000000000000001,-0x3,0xb4050a850c04b3abf54132565044b0b7d7bfd8ba270b39432355ffb4,0xffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3d,0x1,0xb70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21,0xbd376388b5f723fb4c22dfe6cd4375a05a07476444d5819985007e34
secg,secp256k1,256,0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffc2f,0x0,0x7,0xfffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364141,0x1,0x79be667ef9dcbbac55a06295ce870b07029bfcdb2dce28d959f2815b16f81798,0x483ada7726a3c4655da4fbfc0e1108a8fd17b448a68554199c47d08ffb10d4b8
secg,secp256r1,256,0xffffffff00000001000000000000000000000000ffffffffffffffffffffffff,-0x3,0x5ac635d8aa3a93e7b3ebbd55769886bc651d06b0cc53b0f63bce3c3e27d2604b,0xffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632551,0x1,0x6b17d1f2e12c4247f8bce6e563a440f277037d812deb33a0f4a13945d898c296,0x4fe342e2fe1a7f9b8ee7eb4a7c0f9e162bce33576b315ececbb6406837bf51f5
secg,secp384r1,384,0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffeffffffff0000000000000000ffffffff,-0x3,0xb3312fa7e23ee7e4988e056be3f82d19181d9c6efe8141120314088f5013875ac656398d8a2ed19d2a85c8edd3ec2aef,0xffffffffffffffffffffffffffffffffffffffffffffffffc7634d81f4372ddf581a0db248b0a77aecec196accc52973,0x1,0xaa87ca22be8b05378eb1c71ef320ad746e1d3b628ba79b9859f741e082542a385502f25dbf55296c3a545e3872760ab7,0x3617de4a96262c6f5d9e98bf9292dc29f8f41dbd289a147ce9da3113b5f0b8c00a60b1ce1d7e819d7a431d7c90ea0e5f
secg,secp521r1,521,0x1ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff,-0x3,0x51953eb9618e1c9a1f929a21a0b68540eea2da725b99b315f3b8b489918ef109e156193951ec7e937b1652c0bd3bb1bf073573df883d2c34f1ef451fd46b503f00,0x1fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffa51868783bf2f966b7fcc0148f709a5d03bb5c9b8899c47aebb6fb71e91386409,0x1,0xc6858e06b70404e9cd9e3ecb662395b4429c648139053fb521f828af606b4d3dbaa14b5e77efe75928fe1dc127a2ffa8de3348b3c1856a429bf97e7e31c2e5bd66,0x11839296a789a3bc0045c8a5fb42c7d1bd998f54449579b446817afbd17273e662c97ee72995ef42640c550b9013fad0761353c7086a272c24088be94769fd16650
wtls,wap-wsg-idm-ecid-wtls12,224,0xffffffffffffffffffffffffffffffff000000000000000000000001,-0x3,0xb4050a850c04b3abf54132565044b0b7d7bfd8ba270b39432355ffb4,0xffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3d,0x1,0xb70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21,0xbd376388b5f723fb4c22dfe6cd4375a05a07476444d5819985007e34
wtls,wap-wsg-idm-ecid-wtls6,112,0xdb7c2abf62e35e668076bead208b,-0x3,0x659ef8ba043916eede8911702b22,0xdb7c2abf62e35e7628dfac6561c5,0x1,0x9487239995a5ee76b55f9c2f098,0xa89ce5af8724c0a23e0e0ff77500
wtls,wap-wsg-idm-ecid-wtls7,160,0xffffffffffffffffffffffffffffffff7fffffff,-0x3,0x1c97befc54bd7a8b65acf89f81d4d4adc565fa45,0x100000000000000000001f4c8f927aed3ca752257,0x1,0x4a96b5688ef573284664698968c38bb913cbfc82,0x23a628553168947d59dcc912042351377ac5fb32
wtls,wap-wsg-idm-ecid-wtls8,112,0xfffffffffffffffffffffffffde7,0x0,0x3,0x100000000000001ecea551ad837e9,0x1,0x1,0x2
wtls,wap-wsg-idm-ecid-wtls9,160,0xfffffffffffffffffffffffffffffffffffc808f,0x0,0x3,0x100000000000000000001cdc98ae0e2de574abf33,0x1,0x1,0x2
other,BADA55-R-256,256,0xf1fd178c0b3ad58f10126de8ce42435b3961adbcabc8ca6de8fcf353d86e9c03,-0x3,0xbada55bada55bada55bada55bada55bada55bada55bada55bada55bada55bd48,0xf1fd178c0b3ad58f10126de8ce42435a1a8e3837861aa0efa0e52aec7379c967,0x1,,
other,BADA55-VPR-224,224,0xffffffffffffffffffffffffffffffff000000000000000000000001,0x7144ba12ce8a0c3befa053edbada555a42391fc64f052376e041c7d4af23195ebd8d83625321d452e8a0c3bb0a048a26115704e45dceb346a9f4bd9741d14d49,0x5c32ec7fc48ce1802d9b70dbc3fa574eaf015fce4e99b43ebe3468d6efb2276ba3669aff6ffc0f4c6ae4ae2e5d74c3c0af97dce17147688dda89e734b56944a2,0xffffffffffffffffffffffffffff473fa5d3e9bf40a95a8d3f014add,0x1,,
other,BADA55-VPR2-224,224,0xffffffffffffffffffffffffffffffff000000000000000000000001,0x8f0ff20e1e3cf4905d492e04110683948bfc236790bbb59e6e6b33f24f348ed2e16c64ee79f9fd27e9a367ff6415b41189e4fb6bada555455dc44c4f87011eef,0xe85067a95547e30661c854a43ed80f36289043ffc73da78a97e37fb96a2717009088656b948865a660ff3959330d8a1ca1e4de31b7b7d496a4cde555e57d05c,0xffffffffffffffffffffffffffffdf5c0319f61dc6ccebe902bc220f,0x1,,
other,BADA55-VR-224,224,0xffffffffffffffffffffffffffffffff000000000000000000000001,-0x3,0xbada55ecfd9ca54c0738b8a6fb8cf4ccf84e916d83d6da1b78b622351e11ab4e,0xffffffffffffffffffffffffffff0d44ef1096b2b67b7a3dcee7b079,0x1,,
other,BADA55-VR-256,256,0xffffffff00000001000000000000000000000000ffffffffffffffffffffffff,-0x3,0xbada55ecd8bbead3add6c534f92197deb47fceb9be7e0e702a8d1dd56b5d0b0c,0xffffffff00000000fffffffffffffffebedc2797003336661a49d76a903bdb91,0x1,,
other,BADA55-VR-384,384,0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffeffffffff0000000000000000ffffffff,-0x3,0xbada55ec3be2ad1f9eeea5881ecf95bbf3ac392526f01d4cd13e684c63a17cc4d5f271642ad83899113817a61006413d,0xfffffffffffffffffffffffffffffffffffffffffffffffeefe1169b82ff7e5032c683f766fae57359cfc5fc25ffce37,0x1,,
other,Curve1174,251,0x7fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff7,0x486be25b34c8080922b969257eeb54c404f914a29067a5560bb9aee0bc67a6d,0xe347a25bf875dd2f1f12d8a10334d417cc15e77893a99f4bf278ca563072e6,0x1fffffffffffffffffffffffffffffff77965c4dfd307348944d45fd166c971,0x4,0x3be821d63d2cd5afe0504f452e5cf47a60a10446928ceaecfd5294f89b45051,0x66fe4e7b8b6fe152f743393029a61bfb839747c8fb00f7b27a6841c07532a0
other,Curve22103,221,0x1ffffffffffffffffffffffffffffffffffffffffffffffffffffffd,0x155555555555555555555555555555555555555555555552174084ff,0x1425ed097b425ed097b425ed097b425ed097b425ed0bba9428427967,0x3fffffffffffffffffffffffffff5cd04695a145c3067cf4aae2025,0x8,0xcb476fe081b61f56a60b1d1b34fb7207d072ef25dadf377731049b0,0x36429404d97e1e217bad2e5601f6551f95d8fe9481bd454d1f3e7b6
other,Curve4417,226,0x3fffffffffffffffffffffffffffffffffffffffffffffffffffffffb,0x4648d10b419379d50f4ba01869d9ae363285e01fe66920878ee075b0,0x4c4dcedfac09383a0311b98ee9637415b9134b4115fdb760c1a3d419,0xfffffffffffffffffffffffffffffc4a75594d4923fc93d42713cdaf,0x4,0xff9d7edd97d523012ffaaca32b7c90f1a8e026f21972c789a8484a2b,0x3e9036adc1a41fce2f2ca08e2d1be4f6d97e30ca7761db1f3e2f2ce96
other,Curve67254,382,0x3fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff97,0x2e32419a32377af8e7f03148a106d112c8c2e26d31a89f46b743deed322c7adc3024afe4b5afd8db7180281586549f4a,0x22f6ef3be72a67fdc236d7173727cd2af6d02a195753c44bdf451369b02ea0f963d9a775cae6dc3ae9ccabb7f183c1ad,0xfffffffffffffffffffffffffffffffffffffffffffffffd5fb21f21e95eee17c5e69281b102d2773e27e13fd3c9719,0x4,0x141946416199fdda96ec1f1ac80058aa3f0ce96b1bcd023e97bae542fe3404b4738db9b81a13698339387672eca360c0,0xd51bf79d968f4a076022e750f821058e2b5073697b639edd355ebf8ad32352b1efa9478de7eb5662ef0d26ef6eea795
other,Fp224BN,224,0xfffffffffff107288ec29e602c4520db42180823bb907d1287127833,0x0,0x3,0xfffffffffff107288ec29e602c4420db4218082b36c2accff76c58ed,0x1,0x1,0x2
other,Fp254BNa,254,0x2370fb049d410fbe4e761a9886e502417d023f40180000017e80600000000001,0x0,0x5,0x2370fb049d410fbe4e761a9886e502411dc1af70120000017e80600000000001,0x1,0x1,0xd45589b158faaf6ab0e4ad38d998e9982e7ff63964ee1460342a592677cccb0
other,Fp254BNb,254,0x2523648240000001ba344d80000000086121000000000013a700000000000013,0x0,0x2,0x2523648240000001ba344d8000000007ff9f800000000010a10000000000000d,0x1,0x2523648240000001ba344d80000000086121000000000013a700000000000012,0x1
other,Fp256BN,256,0xfffffffffffcf0cd46e5f25eee71a49f0cdc65fb12980a82d3292ddbaed33013,0x0,0x3,0xfffffffffffcf0cd46e5f25eee71a49e0cdc65fb1299921af62d536cd10b500d,0x1,0x1,0x2
other,Fp384BN,384,0xfffffffffffffffffff2a96823d5920d2a127e3f6fbca024c8fbe29531892c79534f9d306328261550a7cabd7cccd10b,0x0,0x3,0xfffffffffffffffffff2a96823d5920d2a127e3f6fbca023c8fbe29531892c795356487d8ac63e4f4db17384341a5775,0x1,0x1,0x2
other,Fp512BN,512,0xfffffffffffffffffffffffffff9ec7f01c60ba1d8cb5307c0bbe3c111b0ef455146cf1eacbe98b8e48c65deab236fe1916a55ce5f4c6467b4eb280922adef33,0x0,0x3,0xfffffffffffffffffffffffffff9ec7f01c60ba1d8cb5307c0bbe3c111b0ef445146cf1eacbe98b8e48c65deab2679a34a10313e04f9a2b406a64a5f519a09ed,0x1,0x1,0x2
other,Pallas,255,0x40000000000000000000000000000000224698fc094cf91b992d30ed00000001,0x0,0x5,0x40000000000000000000000000000000224698fc0994a8dd8c46eb2100000001,0x1,0x40000000000000000000000000000000224698fc094cf91b992d30ed00000000,0x2
other,Tom-256,256,0xffffffff0000000100000000000000017e72b42b30e7317793135661b1c4b117,-0x3,0xb441071b12f4a0366fb552f8e21ed4ac36b06aceeb354224863e60f20219fc56,0xffffffff00000001000000000000000000000000ffffffffffffffffffffffff,0x1,0x3,0x5a6dd32df58708e64e97345cbe66600decd9d538a351bb3c30b4954925b1f02d
other,Tom-384,384,0xfffffffffffffffffffffffffffffffffffffffffffffffeaf5f689f8669fb41b08d5f5edffd26599c434bbd978917c5,0x821dfdc940e7f074ac481f8b2870c48962cce56abd72dfc42813a944cea15df78dc0a2d97fbf031ed26c9076826940ba,0x9b5b584b655fdcb087d37f8c4fee893c0499223db5e004c674ea0dee48a4ec0c9e9f684099f2a51c62a2cce400cb1e4b,0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffeffffffff0000000000000000ffffffff,0x1,,
other,Tom-521,521,0x200000000000000000000000000000000000000000000000000000000000000002c54be78524c33584f734a266748b2063accf5028e6778dc5056476d0690853249,0xef6432c21701cc48c63fb9263e14ba76d4a94ba14d173b134e3032b0e2e543180eb6725125992a7d00162a5f57d21918b0766364eeb53c53bb12f405dac1d527e2,0x3cbc65d1e0245d79703b18e9aaea1ac6d67f87a2cd4bd84b9e6df6a45a979c481825ca5a857270fc890352f9fac7fd6020deaabb28d099718f0f77a4eec222871d,0x1ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff,0x1,,
other,Tweedledee,255,0x40000000000000000000000000000000038aa127696286c9842cafd400000001,0x0,0x5,0x40000000000000000000000000000000038aa1276c3f59b9a14064e200000001,0x1,0x40000000000000000000000000000000038aa127696286c9842cafd400000000,0x2
other,Tweedledum,255,0x40000000000000000000000000000000038aa1276c3f59b9a14064e200000001,0x0,0x5,0x40000000000000000000000000000000038aa127696286c9842cafd400000001,0x1,0x40000000000000000000000000000000038aa1276c3f59b9a14064e200000000,0x2
other,Vesta,255,0x40000000000000000000000000000000224698fc0994a8dd8c46eb2100000001,0x0,0x5,0x40000000000000000000000000000000224698fc094cf91b992d30ed00000001,0x1,0x40000000000000000000000000000000224698fc0994a8dd8c46eb2100000000,0x2
other,ssc-160,160,0xc90fdaa22168c234c4c6628b80dc1cd129024e1f,-0x3,0xadf85458a2bb4a9aafdc5620273d3cf1d8b9c841,0xc90fdaa22168c234c4c5d89f4f2dd72349ee61f7,0x1,,
other,ssc-192,192,0xc90fdaa22168c234c4c6628b80dc1cd129024e088a67cd13,-0x3,0xadf85458a2bb4a9aafdc5620273d3cf1d8b9c583ce2d36a6,0xc90fdaa22168c234c4c6628c5dca19490dd3e6fd7979a7a3,0x1,,
other,ssc-224,224,0xc90fdaa22168c234c4c6628b80dc1cd129024e088a67cc74020bbedf,-0x3,0xadf85458a2bb4a9aafdc5620273d3cf1d8b9c583ce2d3695a9e13a03,0xc90fdaa22168c234c4c6628b80dd2439be5b2b827a9ffbea7240e5cd,0x1,,
other,ssc-256,256,0xc90fdaa22168c234c4c6628b80dc1cd129024e088a67cc74020bbea63b139c0b,-0x3,0xadf85458a2bb4a9aafdc5620273d3cf1d8b9c583ce2d3695a9e13641146434e1,0xc90fdaa22168c234c4c6628b80dc1cd0fbec42e940b37a88d9caeca198a64437,0x1,,
other,ssc-288,288,0xc90fdaa22168c234c4c6628b80dc1cd129024e088a67cc74020bbea63b139b22514a098b,-0x3,0xadf85458a2bb4a9aafdc5620273d3cf1d8b9c583ce2d3695a9e13641146433fbcc939f36,0xc90fdaa22168c234c4c6628b80dc1cd12903ba214366757b7a5240b2a637e2065a850855,0x1,,
other,ssc-320,320,0xc90fdaa22168c234c4c6628b80dc1cd129024e088a67cc74020bbea63b139b22514a08798e3408b3,-0x3,0xadf85458a2bb4a9aafdc5620273d3cf1d8b9c583ce2d3695a9e13641146433fbcc939dce249b40a4,0xc90fdaa22168c234c4c6628b80dc1cd129024e09489bd44fda941042cccc7286009777663bb29671,0x1,,
other,ssc-384,384,0xc90fdaa22168c234c4c6628b80dc1cd129024e088a67cc74020bbea63b139b22514a08798e3404ddef9519b3cd3a437b,-0x3,0xadf85458a2bb4a9aafdc5620273d3cf1d8b9c583ce2d3695a9e13641146433fbcc939dce249b3ef97d2fe363630c7791,0xc90fdaa22168c234c4c6628b80dc1cd129024e088a67cc73b7669162524b60c73ee73e6dfe7059f510370fe7870d8599,0x1,,
other,ssc-512,512,0xc90fdaa22168c234c4c6628b80dc1cd129024e088a67cc74020bbea63b139b22514a08798e3404ddef9519b3cd3a431b302b0a6df25f14374fe1356d6d51c5ef,-0x3,0xadf85458a2bb4a9aafdc5620273d3cf1d8b9c583ce2d3695a9e13641146433fbcc939dce249b3ef97d2fe363630c75d8f681b202aec4617ad3df1ed5d5fd6a8d,0xc90fdaa22168c234c4c6628b80dc1cd129024e088a67cc74020bbea63b139b235a2359c4afbc9eb7987f1c9ab37e42599188c4b7dc6269b830d80897f57a5f71,0x1,,
